All sweets:
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = LEMON]
Zephyr [weight = 20, sugarPercentage = 40, glaze = true, taste = APPLE]
Chocolate [weight = 100, sugarPercentage = 30, cocoaPercentage = 60, filled = false]
ChocolateCandy [weight = 20, sugarPercentage = 50, filled = false, glaze = true]
Lollipop [weight = 25, sugarPercentage = 55, filled = true, taste = NUT]
Zephyr [weight = 15, sugarPercentage = 20, glaze = true, taste = VANILLA]
Chocolate [weight = 200, sugarPercentage = 30, cocoaPercentage = 50, filled = true]
ChocolateCandy [weight = 20, sugarPercentage = 75, filled = true, glaze = true]
Lollipop [weight = 25, sugarPercentage = 52, filled = false, taste = COCONUT]
Zephyr [weight = 10, sugarPercentage = 22, glaze = false, taste = APPLE]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Lollipop [weight = 15, sugarPercentage = 70, filled = true, taste = COCONUT]
Zephyr [weight = 23, sugarPercentage = 50, glaze = false, taste = APPLE]
Chocolate [weight = 50, sugarPercentage = 60, cocoaPercentage = 45, filled = true]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = MINT]
Zephyr [weight = 20, sugarPercentage = 40, glaze = true, taste = APPLE]
Chocolate [weight = 100, sugarPercentage = 30, cocoaPercentage = 60, filled = false]
Sorting all sweets by weight
All sweets:
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Zephyr [weight = 10, sugarPercentage = 22, glaze = false, taste = APPLE]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = LEMON]
Zephyr [weight = 15, sugarPercentage = 20, glaze = true, taste = VANILLA]
Lollipop [weight = 15, sugarPercentage = 70, filled = true, taste = COCONUT]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = MINT]
Zephyr [weight = 20, sugarPercentage = 40, glaze = true, taste = APPLE]
ChocolateCandy [weight = 20, sugarPercentage = 50, filled = false, glaze = true]
ChocolateCandy [weight = 20, sugarPercentage = 75, filled = true, glaze = true]
Zephyr [weight = 20, sugarPercentage = 40, glaze = true, taste = APPLE]
Zephyr [weight = 23, sugarPercentage = 50, glaze = false, taste = APPLE]
Lollipop [weight = 25, sugarPercentage = 55, filled = true, taste = NUT]
Lollipop [weight = 25, sugarPercentage = 52, filled = false, taste = COCONUT]
Chocolate [weight = 50, sugarPercentage = 60, cocoaPercentage = 45, filled = true]
Chocolate [weight = 100, sugarPercentage = 30, cocoaPercentage = 60, filled = false]
Chocolate [weight = 100, sugarPercentage = 30, cocoaPercentage = 60, filled = false]
Chocolate [weight = 200, sugarPercentage = 30, cocoaPercentage = 50, filled = true]
Sorting all sweets by sugar percentage
All sweets:
Zephyr [weight = 15, sugarPercentage = 20, glaze = true, taste = VANILLA]
Zephyr [weight = 10, sugarPercentage = 22, glaze = false, taste = APPLE]
Chocolate [weight = 100, sugarPercentage = 30, cocoaPercentage = 60, filled = false]
Chocolate [weight = 100, sugarPercentage = 30, cocoaPercentage = 60, filled = false]
Chocolate [weight = 200, sugarPercentage = 30, cocoaPercentage = 50, filled = true]
Zephyr [weight = 20, sugarPercentage = 40, glaze = true, taste = APPLE]
Zephyr [weight = 20, sugarPercentage = 40, glaze = true, taste = APPLE]
ChocolateCandy [weight = 20, sugarPercentage = 50, filled = false, glaze = true]
Zephyr [weight = 23, sugarPercentage = 50, glaze = false, taste = APPLE]
Lollipop [weight = 25, sugarPercentage = 52, filled = false, taste = COCONUT]
Lollipop [weight = 25, sugarPercentage = 55, filled = true, taste = NUT]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Chocolate [weight = 50, sugarPercentage = 60, cocoaPercentage = 45, filled = true]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = LEMON]
Lollipop [weight = 15, sugarPercentage = 70, filled = true, taste = COCONUT]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = MINT]
ChocolateCandy [weight = 20, sugarPercentage = 75, filled = true, glaze = true]
Sweets with sugar percentage from 55 to 70
Lollipop [weight = 25, sugarPercentage = 55, filled = true, taste = NUT]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
ChocolateCandy [weight = 10, sugarPercentage = 60, filled = true, glaze = false]
Chocolate [weight = 50, sugarPercentage = 60, cocoaPercentage = 45, filled = true]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = LEMON]
Lollipop [weight = 15, sugarPercentage = 70, filled = true, taste = COCONUT]
Lollipop [weight = 15, sugarPercentage = 70, filled = false, taste = MINT]
Total weight of gift: 703
